
Техническая информация:
	- Версия Vanessa-ADD: 6.8.0
	- Имя конфигурации: КомплекснаяАвтоматизация
	- Синоним конфигурации: 1С:Комплексная автоматизация 2 + Модуль 1C:CRM 3
	- Версия конфигурации: 2.4.6.189
	- Платформа 1С: 8.3.22.1704
	- Тип базы: Клиент-серверная ИБ
	- Режим запуска: Управляемое приложение (Тонкий клиент)
	- Режим совместимости (для TestManager): Версия8_3_17
	- Режим совместимости интерфейса (для TestManager): ТаксиРазрешитьВерсия8_2
 	- Режим синхронности: включен
 	- Защита от опасных действий: выключен
	- Язык (для TestManager): Русский
	- Локализация (для TestManager): ru_RU
	- Операционная система (клиент): Windows x86 Microsoft Windows 10 version 10.0  (Build 19043)
.    -->> тест Ответ на запрос 00000058605 от 28.07.2023 18:01:45 - <Данелия_Наталья>
.    -->> тест Ответ на запрос 00000058637 от 31.07.2023 15:02:45 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ИзменениеСебестоимости - <Данелия_Наталья>
.    -->> тест Изменение себестоимости КА0016021 от 30.06.2023 16:34:49 - <Данелия_Наталья>
.    -->> тест Изменение себестоимости КА0016023 от 30.06.2023 16:23:11 - <Данелия_Наталья>
.    -->> тест Изменение себестоимости КА0016022 от 30.06.2023 16:28:14 - <Данелия_Наталья>

.  ==>> набор тестов Документ.АктОРасхожденияхПослеОтгрузки - <Данелия_Наталья>
.    -->> тест Акт о расхождениях после реализации ТТД00000417 от 28.07.2023 9:04:10 - <Данелия_Наталья>
.    -->> тест Акт о расхождениях после реализации ТТД00000416 от 27.07.2023 16:19:56 - <Данелия_Наталья>
.    -->> тест Акт о расхождениях после реализации ТТД00000418 от 28.07.2023 9:35:03 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_РасчетСтоимостиУслугиНарезкиКабеля - <Данелия_Наталья>
.    -->> тест Расчет стоимости услуги "Нарезка кабеля" 000000207 от 28.07.2023 9:58:50 - <Данелия_Наталья>
.    -->> тест Расчет стоимости услуги "Нарезка кабеля" 000000206 от 25.07.2023 16:32:08 - <Данелия_Наталья>
.    -->> тест Расчет стоимости услуги "Нарезка кабеля" 000000205 от 25.07.2023 15:12:41 - <Данелия_Наталья>

.  ==>> набор тестов Документ.LAD_МаршрутныйЛист - <Данелия_Наталья>
.    -->> тест Маршрутный лист 000112554 от 28.07.2023 18:04:02 - <Данелия_Наталья>
.    -->> тест Маршрутный лист 000112556 от 02.08.2023 12:03:52 - <Данелия_Наталья>
.    -->> тест Маршрутный лист 000112553 от 28.07.2023 18:01:10 - <Данелия_Наталья>

.  ==>> набор тестов Документ.СчетФактураПолученный - <Данелия_Наталья>
.    -->> тест Счет-фактура полученный ТСП00002885 от 26.07.2023 0:00:00 - <Данелия_Наталья>
.    -->> тест Счет-фактура полученный ТТД00019262 от 26.07.2023 0:00:00 - <Данелия_Наталья>
.    -->> тест Счет-фактура полученный ТСП00002886 от 26.07.2023 0:00:00 - <Данелия_Наталья>

.  ==>> набор тестов Документ.LAD_РазмещениеТовараНаСкладе - <Данелия_Наталья>
.    -->> тест Размещение товара на складе КА0008250 от 28.07.2023 17:22:17 - <Данелия_Наталья>
.    -->> тест Размещение товара на складе КА0008249 от 28.07.2023 17:14:43 - <Данелия_Наталья>
.    -->> тест Размещение товара на складе КА0008248 от 28.07.2023 17:03:30 - <Данелия_Наталья>

.  ==>> набор тестов Документ.LAD_ОтсутствиеТовара - <Данелия_Наталья>
.    -->> тест Отсутствие товара КА000015106 от 28.07.2023 18:10:52 - <Данелия_Наталья>
.    -->> тест Отсутствие товара КА000015108 от 28.07.2023 18:11:01 - <Данелия_Наталья>
.    -->> тест Отсутствие товара КА000015107 от 28.07.2023 18:10:58 - <Данелия_Наталья>

.  ==>> набор тестов Документ.СписаниеБезналичныхДенежныхСредств - <Данелия_Наталья>
.    -->> тест Списание безналичных ДС ТТДП0000009 от 31.07.2023 8:58:20 - <Данелия_Наталья>
.    -->> тест Списание безналичных ДС ТТДП0000007 от 31.07.2023 8:58:18 - <Данелия_Наталья>
.    -->> тест Списание безналичных ДС ТТДП0000008 от 31.07.2023 8:58:19 - <Данелия_Наталья>

.  ==>> набор тестов Документ.LAD_ЗаявкаНаДоверенность - <Данелия_Наталья>
.    -->> тест Заявка на доверенность КА0011253 от 28.07.2023 15:49:00 - <Данелия_Наталья>
.    -->> тест Заявка на доверенность КА0011255 от 28.07.2023 16:47:30 - <Данелия_Наталья>
.    -->> тест Заявка на доверенность КА0011254 от 28.07.2023 15:56:18 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ЗакрытиеЗапроса - <Данелия_Наталья>
.    -->> тест Закрытие запроса КА0000874 от 28.07.2023 13:49:22 - <Данелия_Наталья>
.    -->> тест Закрытие запроса КА0000875 от 28.07.2023 14:32:06 - <Данелия_Наталья>
.    -->> тест Закрытие запроса КА0000873 от 28.07.2023 13:31:09 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ЗаявкаНаРасходованиеДенежныхСредств - <Данелия_Наталья>
.    -->> тест Заявка на расходование ДС КА0003197 от 02.08.2023 8:41:32 - <Данелия_Наталья>
.    -->> тест Заявка на расходование ДС КА0003198 от 02.08.2023 8:43:50 - <Данелия_Наталья>
.    -->> тест Заявка на расходование ДС КА0003193 от 01.08.2023 11:20:37 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ВозвратТоваровПоставщику - <Данелия_Наталья>
.    -->> тест Возврат товаров поставщику __000002247 от 28.07.2023 14:41:34 - <Данелия_Наталья>
.    -->> тест Возврат товаров поставщику __000002246 от 28.07.2023 14:39:38 - <Данелия_Наталья>
.    -->> тест Возврат товаров поставщику __000002248 от 28.07.2023 15:10:27 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ВнутреннееПотреблениеТоваров - <Данелия_Наталья>
.    -->> тест Внутреннее потребление товаров КА000000983 от 28.07.2023 17:46:23 - <Данелия_Наталья>
.    -->> тест Внутреннее потребление товаров КА000000982 от 28.07.2023 14:49:24 - <Данелия_Наталья>
.    -->> тест Внутреннее потребление товаров КА000000980 от 27.07.2023 16:37:03 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_АктРасчетаБонусаПремии - <Данелия_Наталья>
.    -->> тест Акт расчета бонуса-премии 000000087 от 04.08.2023 10:20:11 - <Данелия_Наталья>
.    -->> тест Акт расчета бонуса-премии 000000088 от 04.08.2023 10:20:59 - <Данелия_Наталья>
.    -->> тест Акт расчета бонуса-премии 000000086 от 03.08.2023 11:57:55 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_НеисполненнаяЗаявка - <Данелия_Наталья>
.    -->> тест Неисполненная заявка 00000209693 от 03.08.2023 8:39:43 - <Данелия_Наталья>
.    -->> тест Неисполненная заявка 00000209694 от 04.08.2023 8:39:14 - <Данелия_Наталья>
.    -->> тест Неисполненная заявка 00000209692 от 28.07.2023 18:04:02 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_УстановкаПлановойСебестоимостиНаСделку - <Данелия_Наталья>
.    -->> тест Установка плановой себестоимости на сделку 000049074 от 28.07.2023 17:47:18 - <Данелия_Наталья>
.    -->> тест Установка плановой себестоимости на сделку 000049073 от 28.07.2023 17:32:40 - <Данелия_Наталья>
.    -->> тест Установка плановой себестоимости на сделку 000049072 от 28.07.2023 16:59:36 - <Данелия_Наталья>

.  ==>> набор тестов Документ.LAD_УстановкаИндивидуальныхСкидок - <Данелия_Наталья>
.    -->> тест Установка индивидуальных скидок 00000004572 от 28.07.2023 12:25:32 - <Данелия_Наталья>
.    -->> тест Установка индивидуальных скидок 00000004573 от 28.07.2023 13:04:04 - <Данелия_Наталья>
.    -->> тест Установка индивидуальных скидок 000004575 от 28.07.2023 13:49:38 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_КорректировкаВнутреннегоЗаказа - <Данелия_Наталья>
.    -->> тест Корректировка внутреннего заказа 00000024810 от 31.07.2023 15:05:52 - <Данелия_Наталья>
.    -->> тест Корректировка внутреннего заказа 00000024583 от 29.07.2023 0:00:01 - <Данелия_Наталья>
.    -->> тест Корректировка внутреннего заказа 00000024807 от 28.07.2023 17:32:59 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ПеремещениеТоваров - <Данелия_Наталья>
.    -->> тест Перемещение товаров КА000115318 от 28.07.2023 20:46:16 - <Данелия_Наталья>
.    -->> тест Перемещение товаров КА000115319 от 28.07.2023 20:46:16 - <Данелия_Наталья>
.    -->> тест Перемещение товаров КА000115320 от 28.07.2023 20:46:16 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ВозвратТоваровОтКлиента - <Данелия_Наталья>
.    -->> тест Возврат товаров от клиента __000009969 от 28.07.2023 16:19:27 - <Данелия_Наталья>
.    -->> тест Возврат товаров от клиента __000009972 от 28.07.2023 18:21:56 - <Данелия_Наталья>
.    -->> тест Возврат товаров от клиента __000009971 от 28.07.2023 16:34:47 - <Данелия_Наталья>

.  ==>> набор тестов Документ.LAD_ЗакрытиеЗаказовПоставщикам - <Данелия_Наталья>
.    -->> тест Закрытие заказов поставщикам ТТД00014262 от 28.07.2023 13:39:14 - <Данелия_Наталья>
.    -->> тест Закрытие заказов поставщикам ТТД00014263 от 28.07.2023 13:56:19 - <Данелия_Наталья>
.    -->> тест Закрытие заказов поставщикам ТТД00014264 от 28.07.2023 14:19:50 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ЗавершениеПлатногоХраненияТоваров - <Данелия_Наталья>
.    -->> тест Завершение платного хранения товаров 000001323 от 27.07.2023 23:59:59 - <Данелия_Наталья>
.    -->> тест Завершение платного хранения товаров 000001321 от 27.07.2023 23:59:59 - <Данелия_Наталья>
.    -->> тест Завершение платного хранения товаров 000001322 от 27.07.2023 23:59:59 - <Данелия_Наталья>

.  ==>> набор тестов Документ.АктОРасхожденияхПослеПеремещения - <Данелия_Наталья>
.    -->> тест Акт о расхождениях после перемещения КА000000009 от 25.04.2023 15:32:34 - <Данелия_Наталья>
.    -->> тест Акт о расхождениях после перемещения КА000000013 от 26.06.2023 15:43:57 - <Данелия_Наталья>
.    -->> тест Акт о расхождениях после перемещения КА000000010 от 25.04.2023 15:32:34 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ВнутреннийЗаказ - <Данелия_Наталья>
.    -->> тест Внутренний заказ ТТД00041536 от 31.07.2023 13:48:22 - <Данелия_Наталья>
.    -->> тест Внутренний заказ ТТД00041538 от 31.07.2023 15:03:28 - <Данелия_Наталья>
.    -->> тест Внутренний заказ ТТД00041535 от 28.07.2023 18:04:38 - <Данелия_Наталья>

.  ==>> набор тестов Документ.СборкаТоваров - <Данелия_Наталья>
.    -->> тест Сборка (разборка) товаров СЮЕ00003572 от 03.08.2023 15:25:29 - <Данелия_Наталья>
.    -->> тест Сборка (разборка) товаров СЮЕ00003570 от 28.07.2023 13:21:52 - <Данелия_Наталья>
.    -->> тест Сборка (разборка) товаров СЮЕ00003571 от 28.07.2023 13:22:44 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ЗаказОбеда - <Данелия_Наталья>
.    -->> тест Заказ обеда 000020219 от 28.07.2023 14:19:31 - <Данелия_Наталья>
.    -->> тест Заказ обеда 000020221 от 28.07.2023 14:26:35 - <Данелия_Наталья>
.    -->> тест Заказ обеда 000020220 от 28.07.2023 14:24:55 - <Данелия_Наталья>

.  ==>> набор тестов Документ.LAD_ЗаявкаНаРасчетПоПроекту - <Данелия_Наталья>
.    -->> тест Заявка на расчет по проекту 000001538 от 27.07.2023 18:23:40 - <Данелия_Наталья>
.    -->> тест Заявка на расчет по проекту 000001537 от 27.07.2023 16:58:06 - <Данелия_Наталья>
.    -->> тест Заявка на расчет по проекту 000001539 от 27.07.2023 18:29:05 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ПриобретениеТоваровУслуг - <Данелия_Наталья>
.    -->> тест Приобретение товаров и услуг ТТД00100570 от 01.08.2023 11:04:30 - <Данелия_Наталья>
.    -->> тест Приобретение товаров и услуг ТТД00100574 от 01.08.2023 14:44:53 - <Данелия_Наталья>
.    -->> тест Приобретение товаров и услуг ТТД00100568 от 01.08.2023 9:21:21 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ПриобретениеУслугПрочихАктивов - <Данелия_Наталья>
.    -->> тест Приобретение услуг и прочих активов СЮЕ00001173 от 27.07.2023 23:29:18 - <Данелия_Наталья>
.    -->> тест Приобретение услуг и прочих активов СЮЕ00001174 от 27.07.2023 23:29:19 - <Данелия_Наталья>
.    -->> тест Приобретение услуг и прочих активов СЮЕ00001172 от 27.07.2023 23:29:17 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ПроектДоговора - <Данелия_Наталья>
.    -->> тест Договор (согласование условий) 000044372 от 28.07.2023 15:39:59 - <Данелия_Наталья>
.    -->> тест Договор (согласование условий) 000044374 от 28.07.2023 15:59:23 - <Данелия_Наталья>
.    -->> тест Договор (согласование условий) 000044373 от 28.07.2023 15:40:39 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ЗакрытиеЗапросовСписком - <Данелия_Наталья>
.    -->> тест Закрытие запросов (списком) КА0000479 от 28.07.2023 0:00:11 - <Данелия_Наталья>
.    -->> тест Закрытие запросов (списком) КА0000478 от 28.07.2023 0:00:03 - <Данелия_Наталья>
.    -->> тест Закрытие запросов (списком) КА0000480 от 29.07.2023 0:00:01 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ПланПродажПоПартнерам - <Данелия_Наталья>
.    -->> тест План продаж 000013476 от 28.07.2023 16:21:42 - <Данелия_Наталья>
.    -->> тест План продаж 000013482 от 28.07.2023 16:21:46 - <Данелия_Наталья>
.    -->> тест План продаж 000013475 от 28.07.2023 16:21:58 - <Данелия_Наталья>

.  ==>> набор тестов Документ.РасходныйКассовыйОрдер - <Данелия_Наталья>
.    -->> тест Расходный кассовый ордер ГДМ00003227 от 28.07.2023 15:36:43 - <Данелия_Наталья>
.    -->> тест Расходный кассовый ордер ГДМ00003230 от 28.07.2023 15:53:20 - <Данелия_Наталья>
.    -->> тест Расходный кассовый ордер ГДМ00003226 от 28.07.2023 15:59:43 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ДоверенностьВыданная - <Данелия_Наталья>
.    -->> тест Доверенность ТТД00002855 от 28.07.2023 15:57:01 - <Данелия_Наталья>
.    -->> тест Доверенность ТТД00002854 от 28.07.2023 15:52:26 - <Данелия_Наталья>
.    -->> тест Доверенность ТТД00002856 от 28.07.2023 16:50:09 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ОтгрузкаТоваровСХранения - <Данелия_Наталья>
.    -->> тест Отгрузка товаров с хранения ТТД00000570 от 28.07.2023 12:42:29 - <Данелия_Наталья>
.    -->> тест Отгрузка товаров с хранения ТТД00000571 от 28.07.2023 17:11:40 - <Данелия_Наталья>
.    -->> тест Отгрузка товаров с хранения ТТД00000569 от 28.07.2023 12:00:01 - <Данелия_Наталья>

.  ==>> набор тестов Документ.РеализацияТоваровУслуг - <Данелия_Наталья>
.    -->> тест Реализация товаров и услуг ТТД00220322 от 04.08.2023 14:16:05 - <Данелия_Наталья>
.    -->> тест Реализация товаров и услуг ТТД00219224 от 04.08.2023 0:00:00 - <Данелия_Наталья>
.    -->> тест Реализация товаров и услуг СЮЕ00011308 от 03.08.2023 8:39:43 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_УслугиАвтомойки - <Данелия_Наталья>
.    -->> тест Услуги автомойки КА0001737 от 28.07.2023 8:04:51 - <Данелия_Наталья>
.    -->> тест Услуги автомойки КА0001739 от 28.07.2023 8:50:39 - <Данелия_Наталья>
.    -->> тест Услуги автомойки КА0001738 от 28.07.2023 8:30:22 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ЗаказКлиента - <Данелия_Наталья>
.    -->> тест Заказ клиента ТСП00024890 от 04.08.2023 14:18:35 - <Данелия_Наталья>
.    -->> тест Заказ клиента ТТД00279770 от 04.08.2023 14:14:49 - <Данелия_Наталья>
.    -->> тест Заказ клиента ТТД00279769 от 04.08.2023 8:39:01 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ПересортицаТоваров - <Данелия_Наталья>
.    -->> тест Пересортица товаров (корректировка серий и хар-к) __000000527 от 28.07.2023 17:28:25 - <Данелия_Наталья>
.    -->> тест Пересортица товаров (корректировка серий и хар-к) ТТД00000762 от 28.07.2023 17:31:17 - <Данелия_Наталья>
.    -->> тест Пересортица товаров (корректировка серий и хар-к) ТТД00000763 от 28.07.2023 17:36:16 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ПоступлениеБезналичныхДенежныхСредств - <Данелия_Наталья>
.    -->> тест Поступление безналичных ДС ТТД00995668 от 31.07.2023 8:58:08 - <Данелия_Наталья>
.    -->> тест Поступление безналичных ДС ТТД00995666 от 31.07.2023 8:58:06 - <Данелия_Наталья>
.    -->> тест Поступление безналичных ДС ТТД00995667 от 31.07.2023 8:58:06 - <Данелия_Наталья>

.  ==>> набор тестов Документ.LAD_ДоверенностьОтПокупателя - <Данелия_Наталья>
.    -->> тест Доверенность от покупателя КА000013992 от 28.07.2023 16:25:52 - <Данелия_Наталья>
.    -->> тест Доверенность от покупателя КА000013993 от 28.07.2023 16:39:00 - <Данелия_Наталья>
.    -->> тест Доверенность от покупателя КА000013994 от 28.07.2023 17:07:25 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ПриходныйОрдерНаТовары - <Данелия_Наталья>
.    -->> тест Приходный ордер на товары КА000021338 от 28.07.2023 16:18:12 - <Данелия_Наталья>
.    -->> тест Приходный ордер на товары КА000021339 от 28.07.2023 16:52:07 - <Данелия_Наталья>
.    -->> тест Приходный ордер на товары КА000021337 от 28.07.2023 16:14:27 - <Данелия_Наталья>

.  ==>> набор тестов Документ.СписаниеЗадолженности - <Данелия_Наталья>
.    -->> тест Списание задолженности СЮЕ00000086 от 28.07.2023 10:09:43 - <Данелия_Наталья>
.    -->> тест Списание задолженности __000000388 от 28.07.2023 10:09:43 - <Данелия_Наталья>
.    -->> тест Списание задолженности ГДМ00000273 от 27.07.2023 16:37:03 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ЗаказПоставщику - <Данелия_Наталья>
.    -->> тест Заказ поставщику СЮЕ00001178 от 01.08.2023 9:48:35 - <Данелия_Наталья>
.    -->> тест Заказ поставщику ТТД00047978 от 01.08.2023 11:05:52 - <Данелия_Наталья>
.    -->> тест Заказ поставщику ТТД00047977 от 01.08.2023 10:59:40 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_Протокол - <Данелия_Наталья>
.    -->> тест Внутренняя документация (Протокол) 000000975 от 28.07.2023 11:54:21 - <Данелия_Наталья>
.    -->> тест Внутренняя документация (Протокол) 000000971 от 26.07.2023 12:29:12 - <Данелия_Наталья>
.    -->> тест Внутренняя документация (Протокол) 000000972 от 26.07.2023 15:52:40 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ВзаимозачетЗадолженности - <Данелия_Наталья>
.    -->> тест Взаимозачет задолженности ТТД00005677 от 28.07.2023 15:37:30 - <Данелия_Наталья>
.    -->> тест Взаимозачет задолженности ТТД00005676 от 28.07.2023 15:35:29 - <Данелия_Наталья>
.    -->> тест Взаимозачет задолженности ТТД00005678 от 28.07.2023 15:39:49 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ОприходованиеИзлишковТоваров - <Данелия_Наталья>
.    -->> тест Оприходование излишков товаров КА000003292 от 28.07.2023 17:00:01 - <Данелия_Наталья>
.    -->> тест Оприходование излишков товаров КА000003293 от 28.07.2023 17:00:01 - <Данелия_Наталья>
.    -->> тест Оприходование излишков товаров КА000003294 от 28.07.2023 17:00:01 - <Данелия_Наталья>

.  ==>> набор тестов Документ.УстановкаЦенНоменклатуры - <Данелия_Наталья>
.    -->> тест Установка цен номенклатуры КА000019086 от 01.08.2023 - <Данелия_Наталья>
.    -->> тест Установка цен номенклатуры КА000019075 от 01.08.2023 - <Данелия_Наталья>
.    -->> тест Установка цен номенклатуры КА000019106 от 01.08.2023 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ШтрафыЗаПДЗ - <Данелия_Наталья>
.    -->> тест Штраф 000000211 от 26.07.2023 8:42:57 - <Данелия_Наталья>
.    -->> тест Штраф 000000213 от 27.07.2023 16:41:02 - <Данелия_Наталья>
.    -->> тест Штраф 000000212 от 26.07.2023 8:44:20 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ПриходныйКассовыйОрдер - <Данелия_Наталья>
.    -->> тест Приходный кассовый ордер ТТД00002323 от 28.07.2023 17:05:36 - <Данелия_Наталья>
.    -->> тест Приходный кассовый ордер ГДМ00000369 от 28.07.2023 15:53:44 - <Данелия_Наталья>
.    -->> тест Приходный кассовый ордер ТТД00002324 от 28.07.2023 17:27:49 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ОжидаемоеПоступлениеДенежныхСредств - <Данелия_Наталья>
.    -->> тест Ожидаемое поступление ДС ТТД00000702 от 28.07.2023 15:36:37 - <Данелия_Наталья>
.    -->> тест Ожидаемое поступление ДС СЮЕ00001866 от 28.07.2023 16:35:34 - <Данелия_Наталья>
.    -->> тест Ожидаемое поступление ДС СЮЕ00001867 от 28.07.2023 16:37:48 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ЗапросСмета - <Данелия_Наталья>
.    -->> тест Запрос-смета 00000000505 от 28.07.2023 14:18:18 - <Данелия_Наталья>
.    -->> тест Запрос-смета 00000000506 от 28.07.2023 14:20:35 - <Данелия_Наталья>
.    -->> тест Запрос-смета 000000504 от 28.07.2023 14:36:19 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_Претензия - <Данелия_Наталья>
.    -->> тест Претензия ТТД00001750 от 01.08.2023 11:34:11 - <Данелия_Наталья>
.    -->> тест Претензия ТТД00001752 от 02.08.2023 11:48:38 - <Данелия_Наталья>
.    -->> тест Претензия ТТД00001751 от 01.08.2023 11:36:08 - <Данелия_Наталья>

.  ==>> набор тестов Документ.LAD_КорректировкаРезервовТоваров - <Данелия_Наталья>
.    -->> тест Корректировка резервов товаров 000370288 от 28.07.2023 17:13:18 - <Данелия_Наталья>
.    -->> тест Корректировка резервов товаров 000370284 от 28.07.2023 16:09:13 - <Данелия_Наталья>
.    -->> тест Корректировка резервов товаров 000370283 от 28.07.2023 15:51:40 - <Данелия_Наталья>

.  ==>> набор тестов Документ.LAD_ГарантийноеПисьмо - <Данелия_Наталья>
.    -->> тест Гарантийное письмо ТТД00036265 от 28.07.2023 14:54:55 - <Данелия_Наталья>
.    -->> тест Гарантийное письмо ТТД00036264 от 28.07.2023 14:53:26 - <Данелия_Наталья>
.    -->> тест Гарантийное письмо ТТД00036266 от 28.07.2023 15:43:12 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ОперацияПоПлатежнойКарте - <Данелия_Наталья>
.    -->> тест Эквайринговая операция СЮЕ00004867 от 28.07.2023 16:47:59 - <Данелия_Наталья>
.    -->> тест Эквайринговая операция ТТД00007073 от 28.07.2023 16:01:00 - <Данелия_Наталья>
.    -->> тест Эквайринговая операция БОП00000928 от 28.07.2023 16:52:21 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ЗаявкаНаРегистрациюСкидки - <Данелия_Наталья>
.    -->> тест Заявка на регистрацию скидки ТТД00005809 от 28.07.2023 15:43:23 - <Данелия_Наталья>
.    -->> тест Заявка на регистрацию скидки ТТД00005810 от 28.07.2023 16:17:19 - <Данелия_Наталья>
.    -->> тест Заявка на регистрацию скидки ТТД00005811 от 28.07.2023 16:16:42 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ЗапросЦеныСрока - <Данелия_Наталья>
.    -->> тест Запрос цены и срока 00000063932 от 03.08.2023 11:44:04 - <Данелия_Наталья>
.    -->> тест Запрос цены и срока 00000063935 от 04.08.2023 13:22:02 - <Данелия_Наталья>
.    -->> тест Запрос цены и срока 00000063931 от 31.07.2023 15:02:50 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ЗаявкаНаРазгрузкуПогрузку - <Данелия_Наталья>
.    -->> тест Заявка на разгрузку / погрузку УП000010437 от 28.07.2023 18:05:45 - <Данелия_Наталья>
.    -->> тест Заявка на разгрузку / погрузку УП000010436 от 28.07.2023 18:05:38 - <Данелия_Наталья>
.    -->> тест Заявка на разгрузку / погрузку УП000010429 от 28.07.2023 18:13:07 - <Данелия_Наталья>

.  ==>> набор тестов Документ.LAD_РеестрДокументов - <Данелия_Наталья>
.    -->> тест Реестр документов 00000002926 от 28.07.2023 15:47:00 - <Данелия_Наталья>
.    -->> тест Реестр документов 00000002927 от 28.07.2023 15:48:21 - <Данелия_Наталья>
.    -->> тест Реестр документов 00000002928 от 28.07.2023 16:41:32 - <Данелия_Наталья>

.  ==>> набор тестов Документ.АктОРасхожденияхПослеПриемки - <Данелия_Наталья>
.    -->> тест Акт о расхождениях после поступления КА000003476 от 28.07.2023 17:06:23 - <Данелия_Наталья>
.    -->> тест Акт о расхождениях после поступления КА000003475 от 28.07.2023 17:01:29 - <Данелия_Наталья>
